     26153:	
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE8overflowEj;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE8overflowEj;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE8overflowEj;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZN9__gnu_cxx18stdio_sync_filebufIwSt11char_traitsIwEE8overflowEj' [GLIBCXX_3.4.10]
     26153:	symbol=_ZTSSo;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSo;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSo;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSo' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt13basic_ostreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTVSo;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTVSo;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTVSo;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSo' [GLIBCXX_3.4]
     26153:	symbol=_ZTVSt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTVSt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTVSt13basic_ostreamIwSt11char_traitsIwEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt13basic_ostreamIwSt11char_traitsIwEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt15basic_stringbufIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt19basic_istringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt18basic_stringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt15basic_stringbufIwSt11char_traitsIwESaIwEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt15basic_stringbufIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt15basic_stringbufIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt15basic_stringbufIwSt11char_traitsIwESaIwEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt19basic_istringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt19basic_istringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt19basic_istringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt19basic_istringstreamIwSt11char_traitsIwESaIwEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt19basic_ostringstreamIwSt11char_traitsIwESaIwEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTSSt18basic_stringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTSSt18basic_stringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTSSt18basic_stringstreamIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTSSt18basic_stringstreamIwSt11char_traitsIwESaIwEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt15basic_stringbufIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt15basic_stringbufIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE6setbufEPcl;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE6setbufEPcl;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE6setbufEPcl;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE6setbufEPcl' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekoffElSt12_Ios_SeekdirSt13_Ios_Openmode' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE7seekposESt4fposI11__mbstate_tESt13_Ios_Openmode' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9showmanycEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9showmanycEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9showmanycEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9showmanycEv' [GLIBCXX_3.4.6]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9underflowEv;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9underflowEv;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9underflowEv;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9underflowEv' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9pbackfailEi;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9pbackfailEi;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9pbackfailEi;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE9pbackfailEi' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE8overflowEi;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE8overflowEi;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE8overflowEi;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt15basic_stringbufIcSt11char_traitsIcESaIcEE8overflowEi' [GLIBCXX_3.4]
     26153:	symbol=_ZTVSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTVSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTVSt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt19basic_istringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt19basic_istringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt19basic_istringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt19basic_istringstreamIcSt11char_traitsIcESaIcEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTv0_n24_NSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTv0_n24_NSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTv0_n24_NSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt19basic_istringstreamIcSt11char_traitsIcESaIcEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTv0_n24_NSt19basic_istringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTv0_n24_NSt19basic_istringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTv0_n24_NSt19basic_istringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt19basic_istringstreamIcSt11char_traitsIcESaIcEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTVSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTVSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTVSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt19basic_ostringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt19basic_ostringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt19basic_ostringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTv0_n24_NSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTv0_n24_NSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTv0_n24_NSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTv0_n24_NSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTv0_n24_NSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTv0_n24_NSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt19basic_ostringstreamIcSt11char_traitsIcESaIcEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTVSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTVSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTVSt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTVSt18basic_stringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt18basic_stringstreamIcSt11char_traitsIcESaIcEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt18basic_stringstreamIcSt11char_traitsIcESaIcEE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZNSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZThn16_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZThn16_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZThn16_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZThn16_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZThn16_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZThn16_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZThn16_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZThn16_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTv0_n24_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTv0_n24_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTv0_n24_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTv0_n24_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTv0_n24_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTv0_n24_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTv0_n24_NSt18basic_stringstreamIcSt11char_traitsIcESaIcEED0Ev' [GLIBCXX_3.4]
     26153:	symbol=_ZTISt15basic_stringbufIwSt11char_traitsIwESaIwEE;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZTISt15basic_stringbufIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZTISt15basic_stringbufIwSt11char_traitsIwESaIwEE;  lookup in file=/lib64/libstdc++.so.6 [0]
     26153:	binding file /lib64/libstdc++.so.6 [0] to /lib64/libstdc++.so.6 [0]: normal symbol `_ZTISt15basic_stringbufIwSt11char_traitsIwESaIwEE' [GLIBCXX_3.4]
     26153:	symbol=_ZNSt15basic_stringbufIwSt11char_traitsIwESaIwEED1Ev;  lookup in file=./app2.elf [0]
     26153:	symbol=_ZNSt15basic_stringbufIwSt11char_traitsIwESaIwEED1Ev;  lookup in file=/lib64/libdl.so.2 [0]
     26153:	symbol=_ZNSt15basic_stringbufIwSt11char_traitsIwESaIwEED1Ev;  lookup in file=/lib64/libstdc++.so.6 [0]
